                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 22 16:24:18 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _isr_zero
                             13 	.globl _main
                             14 	.globl _TF1
                             15 	.globl _TR1
                             16 	.globl _TF0
                             17 	.globl _TR0
                             18 	.globl _IE1
                             19 	.globl _IT1
                             20 	.globl _IE0
                             21 	.globl _IT0
                             22 	.globl _SM0
                             23 	.globl _SM1
                             24 	.globl _SM2
                             25 	.globl _REN
                             26 	.globl _TB8
                             27 	.globl _RB8
                             28 	.globl _TI
                             29 	.globl _RI
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD0
                             45 	.globl _TXD
                             46 	.globl _RXD0
                             47 	.globl _RXD
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _P0_7
                             73 	.globl _P0_6
                             74 	.globl _P0_5
                             75 	.globl _P0_4
                             76 	.globl _P0_3
                             77 	.globl _P0_2
                             78 	.globl _P0_1
                             79 	.globl _P0_0
                             80 	.globl _PS
                             81 	.globl _PT1
                             82 	.globl _PX1
                             83 	.globl _PT0
                             84 	.globl _PX0
                             85 	.globl _EA
                             86 	.globl _ES
                             87 	.globl _ET1
                             88 	.globl _EX1
                             89 	.globl _ET0
                             90 	.globl _EX0
                             91 	.globl _BREG_F7
                             92 	.globl _BREG_F6
                             93 	.globl _BREG_F5
                             94 	.globl _BREG_F4
                             95 	.globl _BREG_F3
                             96 	.globl _BREG_F2
                             97 	.globl _BREG_F1
                             98 	.globl _BREG_F0
                             99 	.globl _P5_7
                            100 	.globl _P5_6
                            101 	.globl _P5_5
                            102 	.globl _P5_4
                            103 	.globl _P5_3
                            104 	.globl _P5_2
                            105 	.globl _P5_1
                            106 	.globl _P5_0
                            107 	.globl _P4_7
                            108 	.globl _P4_6
                            109 	.globl _P4_5
                            110 	.globl _P4_4
                            111 	.globl _P4_3
                            112 	.globl _P4_2
                            113 	.globl _P4_1
                            114 	.globl _P4_0
                            115 	.globl _PX0L
                            116 	.globl _PT0L
                            117 	.globl _PX1L
                            118 	.globl _PT1L
                            119 	.globl _PLS
                            120 	.globl _PT2L
                            121 	.globl _PPCL
                            122 	.globl _EC
                            123 	.globl _CCF0
                            124 	.globl _CCF1
                            125 	.globl _CCF2
                            126 	.globl _CCF3
                            127 	.globl _CCF4
                            128 	.globl _CR
                            129 	.globl _CF
                            130 	.globl _TF2
                            131 	.globl _EXF2
                            132 	.globl _RCLK
                            133 	.globl _TCLK
                            134 	.globl _EXEN2
                            135 	.globl _TR2
                            136 	.globl _C_T2
                            137 	.globl _CP_RL2
                            138 	.globl _T2CON_7
                            139 	.globl _T2CON_6
                            140 	.globl _T2CON_5
                            141 	.globl _T2CON_4
                            142 	.globl _T2CON_3
                            143 	.globl _T2CON_2
                            144 	.globl _T2CON_1
                            145 	.globl _T2CON_0
                            146 	.globl _PT2
                            147 	.globl _ET2
                            148 	.globl _CKCON0
                            149 	.globl _TMOD
                            150 	.globl _TL1
                            151 	.globl _TL0
                            152 	.globl _TH1
                            153 	.globl _TH0
                            154 	.globl _TCON
                            155 	.globl _SP
                            156 	.globl _SCON
                            157 	.globl _SBUF0
                            158 	.globl _SBUF
                            159 	.globl _PSW
                            160 	.globl _PCON
                            161 	.globl _P3
                            162 	.globl _P2
                            163 	.globl _P1
                            164 	.globl _P0
                            165 	.globl _IP
                            166 	.globl _IE
                            167 	.globl _DP0L
                            168 	.globl _DPL
                            169 	.globl _DP0H
                            170 	.globl _DPH
                            171 	.globl _B
                            172 	.globl _ACC
                            173 	.globl _EECON
                            174 	.globl _KBF
                            175 	.globl _KBE
                            176 	.globl _KBLS
                            177 	.globl _BRL
                            178 	.globl _BDRCON
                            179 	.globl _T2MOD
                            180 	.globl _SPDAT
                            181 	.globl _SPSTA
                            182 	.globl _SPCON
                            183 	.globl _SADEN
                            184 	.globl _SADDR
                            185 	.globl _WDTPRG
                            186 	.globl _WDTRST
                            187 	.globl _P5
                            188 	.globl _P4
                            189 	.globl _IPH1
                            190 	.globl _IPL1
                            191 	.globl _IPH0
                            192 	.globl _IPL0
                            193 	.globl _IEN1
                            194 	.globl _IEN0
                            195 	.globl _CMOD
                            196 	.globl _CL
                            197 	.globl _CH
                            198 	.globl _CCON
                            199 	.globl _CCAPM4
                            200 	.globl _CCAPM3
                            201 	.globl _CCAPM2
                            202 	.globl _CCAPM1
                            203 	.globl _CCAPM0
                            204 	.globl _CCAP4L
                            205 	.globl _CCAP3L
                            206 	.globl _CCAP2L
                            207 	.globl _CCAP1L
                            208 	.globl _CCAP0L
                            209 	.globl _CCAP4H
                            210 	.globl _CCAP3H
                            211 	.globl _CCAP2H
                            212 	.globl _CCAP1H
                            213 	.globl _CCAP0H
                            214 	.globl _CKCKON1
                            215 	.globl _CKCKON0
                            216 	.globl _CKRL
                            217 	.globl _AUXR1
                            218 	.globl _AUXR
                            219 	.globl _TH2
                            220 	.globl _TL2
                            221 	.globl _RCAP2H
                            222 	.globl _RCAP2L
                            223 	.globl _T2CON
                            224 	.globl _init
                            225 	.globl _init_high
                            226 	.globl _getchar
                            227 	.globl _putchar
                            228 ;--------------------------------------------------------
                            229 ; special function registers
                            230 ;--------------------------------------------------------
                            231 	.area RSEG    (DATA)
                    00C8    232 _T2CON	=	0x00c8
                    00CA    233 _RCAP2L	=	0x00ca
                    00CB    234 _RCAP2H	=	0x00cb
                    00CC    235 _TL2	=	0x00cc
                    00CD    236 _TH2	=	0x00cd
                    008E    237 _AUXR	=	0x008e
                    00A2    238 _AUXR1	=	0x00a2
                    0097    239 _CKRL	=	0x0097
                    008F    240 _CKCKON0	=	0x008f
                    008F    241 _CKCKON1	=	0x008f
                    00FA    242 _CCAP0H	=	0x00fa
                    00FB    243 _CCAP1H	=	0x00fb
                    00FC    244 _CCAP2H	=	0x00fc
                    00FD    245 _CCAP3H	=	0x00fd
                    00FE    246 _CCAP4H	=	0x00fe
                    00EA    247 _CCAP0L	=	0x00ea
                    00EB    248 _CCAP1L	=	0x00eb
                    00EC    249 _CCAP2L	=	0x00ec
                    00ED    250 _CCAP3L	=	0x00ed
                    00EE    251 _CCAP4L	=	0x00ee
                    00DA    252 _CCAPM0	=	0x00da
                    00DB    253 _CCAPM1	=	0x00db
                    00DC    254 _CCAPM2	=	0x00dc
                    00DD    255 _CCAPM3	=	0x00dd
                    00DE    256 _CCAPM4	=	0x00de
                    00D8    257 _CCON	=	0x00d8
                    00F9    258 _CH	=	0x00f9
                    00E9    259 _CL	=	0x00e9
                    00D9    260 _CMOD	=	0x00d9
                    00A8    261 _IEN0	=	0x00a8
                    00B1    262 _IEN1	=	0x00b1
                    00B8    263 _IPL0	=	0x00b8
                    00B7    264 _IPH0	=	0x00b7
                    00B2    265 _IPL1	=	0x00b2
                    00B3    266 _IPH1	=	0x00b3
                    00C0    267 _P4	=	0x00c0
                    00D8    268 _P5	=	0x00d8
                    00A6    269 _WDTRST	=	0x00a6
                    00A7    270 _WDTPRG	=	0x00a7
                    00A9    271 _SADDR	=	0x00a9
                    00B9    272 _SADEN	=	0x00b9
                    00C3    273 _SPCON	=	0x00c3
                    00C4    274 _SPSTA	=	0x00c4
                    00C5    275 _SPDAT	=	0x00c5
                    00C9    276 _T2MOD	=	0x00c9
                    009B    277 _BDRCON	=	0x009b
                    009A    278 _BRL	=	0x009a
                    009C    279 _KBLS	=	0x009c
                    009D    280 _KBE	=	0x009d
                    009E    281 _KBF	=	0x009e
                    00D2    282 _EECON	=	0x00d2
                    00E0    283 _ACC	=	0x00e0
                    00F0    284 _B	=	0x00f0
                    0083    285 _DPH	=	0x0083
                    0083    286 _DP0H	=	0x0083
                    0082    287 _DPL	=	0x0082
                    0082    288 _DP0L	=	0x0082
                    00A8    289 _IE	=	0x00a8
                    00B8    290 _IP	=	0x00b8
                    0080    291 _P0	=	0x0080
                    0090    292 _P1	=	0x0090
                    00A0    293 _P2	=	0x00a0
                    00B0    294 _P3	=	0x00b0
                    0087    295 _PCON	=	0x0087
                    00D0    296 _PSW	=	0x00d0
                    0099    297 _SBUF	=	0x0099
                    0099    298 _SBUF0	=	0x0099
                    0098    299 _SCON	=	0x0098
                    0081    300 _SP	=	0x0081
                    0088    301 _TCON	=	0x0088
                    008C    302 _TH0	=	0x008c
                    008D    303 _TH1	=	0x008d
                    008A    304 _TL0	=	0x008a
                    008B    305 _TL1	=	0x008b
                    0089    306 _TMOD	=	0x0089
                    008F    307 _CKCON0	=	0x008f
                            308 ;--------------------------------------------------------
                            309 ; special function bits
                            310 ;--------------------------------------------------------
                            311 	.area RSEG    (DATA)
                    00AD    312 _ET2	=	0x00ad
                    00BD    313 _PT2	=	0x00bd
                    00C8    314 _T2CON_0	=	0x00c8
                    00C9    315 _T2CON_1	=	0x00c9
                    00CA    316 _T2CON_2	=	0x00ca
                    00CB    317 _T2CON_3	=	0x00cb
                    00CC    318 _T2CON_4	=	0x00cc
                    00CD    319 _T2CON_5	=	0x00cd
                    00CE    320 _T2CON_6	=	0x00ce
                    00CF    321 _T2CON_7	=	0x00cf
                    00C8    322 _CP_RL2	=	0x00c8
                    00C9    323 _C_T2	=	0x00c9
                    00CA    324 _TR2	=	0x00ca
                    00CB    325 _EXEN2	=	0x00cb
                    00CC    326 _TCLK	=	0x00cc
                    00CD    327 _RCLK	=	0x00cd
                    00CE    328 _EXF2	=	0x00ce
                    00CF    329 _TF2	=	0x00cf
                    00DF    330 _CF	=	0x00df
                    00DE    331 _CR	=	0x00de
                    00DC    332 _CCF4	=	0x00dc
                    00DB    333 _CCF3	=	0x00db
                    00DA    334 _CCF2	=	0x00da
                    00D9    335 _CCF1	=	0x00d9
                    00D8    336 _CCF0	=	0x00d8
                    00AE    337 _EC	=	0x00ae
                    00BE    338 _PPCL	=	0x00be
                    00BD    339 _PT2L	=	0x00bd
                    00BC    340 _PLS	=	0x00bc
                    00BB    341 _PT1L	=	0x00bb
                    00BA    342 _PX1L	=	0x00ba
                    00B9    343 _PT0L	=	0x00b9
                    00B8    344 _PX0L	=	0x00b8
                    00C0    345 _P4_0	=	0x00c0
                    00C1    346 _P4_1	=	0x00c1
                    00C2    347 _P4_2	=	0x00c2
                    00C3    348 _P4_3	=	0x00c3
                    00C4    349 _P4_4	=	0x00c4
                    00C5    350 _P4_5	=	0x00c5
                    00C6    351 _P4_6	=	0x00c6
                    00C7    352 _P4_7	=	0x00c7
                    00D8    353 _P5_0	=	0x00d8
                    00D9    354 _P5_1	=	0x00d9
                    00DA    355 _P5_2	=	0x00da
                    00DB    356 _P5_3	=	0x00db
                    00DC    357 _P5_4	=	0x00dc
                    00DD    358 _P5_5	=	0x00dd
                    00DE    359 _P5_6	=	0x00de
                    00DF    360 _P5_7	=	0x00df
                    00F0    361 _BREG_F0	=	0x00f0
                    00F1    362 _BREG_F1	=	0x00f1
                    00F2    363 _BREG_F2	=	0x00f2
                    00F3    364 _BREG_F3	=	0x00f3
                    00F4    365 _BREG_F4	=	0x00f4
                    00F5    366 _BREG_F5	=	0x00f5
                    00F6    367 _BREG_F6	=	0x00f6
                    00F7    368 _BREG_F7	=	0x00f7
                    00A8    369 _EX0	=	0x00a8
                    00A9    370 _ET0	=	0x00a9
                    00AA    371 _EX1	=	0x00aa
                    00AB    372 _ET1	=	0x00ab
                    00AC    373 _ES	=	0x00ac
                    00AF    374 _EA	=	0x00af
                    00B8    375 _PX0	=	0x00b8
                    00B9    376 _PT0	=	0x00b9
                    00BA    377 _PX1	=	0x00ba
                    00BB    378 _PT1	=	0x00bb
                    00BC    379 _PS	=	0x00bc
                    0080    380 _P0_0	=	0x0080
                    0081    381 _P0_1	=	0x0081
                    0082    382 _P0_2	=	0x0082
                    0083    383 _P0_3	=	0x0083
                    0084    384 _P0_4	=	0x0084
                    0085    385 _P0_5	=	0x0085
                    0086    386 _P0_6	=	0x0086
                    0087    387 _P0_7	=	0x0087
                    0090    388 _P1_0	=	0x0090
                    0091    389 _P1_1	=	0x0091
                    0092    390 _P1_2	=	0x0092
                    0093    391 _P1_3	=	0x0093
                    0094    392 _P1_4	=	0x0094
                    0095    393 _P1_5	=	0x0095
                    0096    394 _P1_6	=	0x0096
                    0097    395 _P1_7	=	0x0097
                    00A0    396 _P2_0	=	0x00a0
                    00A1    397 _P2_1	=	0x00a1
                    00A2    398 _P2_2	=	0x00a2
                    00A3    399 _P2_3	=	0x00a3
                    00A4    400 _P2_4	=	0x00a4
                    00A5    401 _P2_5	=	0x00a5
                    00A6    402 _P2_6	=	0x00a6
                    00A7    403 _P2_7	=	0x00a7
                    00B0    404 _P3_0	=	0x00b0
                    00B1    405 _P3_1	=	0x00b1
                    00B2    406 _P3_2	=	0x00b2
                    00B3    407 _P3_3	=	0x00b3
                    00B4    408 _P3_4	=	0x00b4
                    00B5    409 _P3_5	=	0x00b5
                    00B6    410 _P3_6	=	0x00b6
                    00B7    411 _P3_7	=	0x00b7
                    00B0    412 _RXD	=	0x00b0
                    00B0    413 _RXD0	=	0x00b0
                    00B1    414 _TXD	=	0x00b1
                    00B1    415 _TXD0	=	0x00b1
                    00B2    416 _INT0	=	0x00b2
                    00B3    417 _INT1	=	0x00b3
                    00B4    418 _T0	=	0x00b4
                    00B5    419 _T1	=	0x00b5
                    00B6    420 _WR	=	0x00b6
                    00B7    421 _RD	=	0x00b7
                    00D0    422 _P	=	0x00d0
                    00D1    423 _F1	=	0x00d1
                    00D2    424 _OV	=	0x00d2
                    00D3    425 _RS0	=	0x00d3
                    00D4    426 _RS1	=	0x00d4
                    00D5    427 _F0	=	0x00d5
                    00D6    428 _AC	=	0x00d6
                    00D7    429 _CY	=	0x00d7
                    0098    430 _RI	=	0x0098
                    0099    431 _TI	=	0x0099
                    009A    432 _RB8	=	0x009a
                    009B    433 _TB8	=	0x009b
                    009C    434 _REN	=	0x009c
                    009D    435 _SM2	=	0x009d
                    009E    436 _SM1	=	0x009e
                    009F    437 _SM0	=	0x009f
                    0088    438 _IT0	=	0x0088
                    0089    439 _IE0	=	0x0089
                    008A    440 _IT1	=	0x008a
                    008B    441 _IE1	=	0x008b
                    008C    442 _TR0	=	0x008c
                    008D    443 _TF0	=	0x008d
                    008E    444 _TR1	=	0x008e
                    008F    445 _TF1	=	0x008f
                            446 ;--------------------------------------------------------
                            447 ; overlayable register banks
                            448 ;--------------------------------------------------------
                            449 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     450 	.ds 8
                            451 ;--------------------------------------------------------
                            452 ; internal ram data
                            453 ;--------------------------------------------------------
                            454 	.area DSEG    (DATA)
   0000                     455 _main_sloc0_1_0:
   0000                     456 	.ds 4
                            457 ;--------------------------------------------------------
                            458 ; overlayable items in internal ram 
